Group,Compound Name,Parent,Daughter,Retention Time,Parent Charge,Daughter Charge,Notes,Cone_voltage,Collision_energy,Quan Trace,2nd trace
Protective osmolyte,Glucosylglycerol,255.1348,93.1065,10.09,1,1,,30,6,yes,
Amino Acid,Glutamic acid,148.085,84.156,12.41,1,1,,22,14,yes,
Amino Acid,Glutamic acid,148.085,130.161,12.41,1,1,,22,8,no,yes
Amino Acid,Glutamine,147.085,130.08,11.7,1,1,,16,8,yes,
Amino Acid,Glutamine,147.085,84.1446,11.7,1,1,,16,14,no,yes
Antioxidant,Glutathione,308.112,179.116,12,1,1,,22,10,yes,
Antioxidant,Glutathione,308.112,162.0749,12,1,1,,22,14,no,yes
Redox,glycerol 3 phosphate,171.042,79.051,13.065,-1,-1,,8,14,yes,
Redox,glycerol 3 phosphate,171.042,97.0063,13.065,-1,-1,,8,16,no,yes
Amino Acid,Glycine,76.032,30.142,9.895,1,1,,18,4,yes,
Amino Acid,Glycine,76.032,48.1755,9.895,1,1,,18,4,no,yes
Energy charge,GMP,362.018,210.965,13.85,-1,-1,,46,18,yes,
Energy charge,GMP,362.018,78.99,13.85,-1,-1,,46,24,no,yes
Energy charge,GTP,521.893,158.92,16.58,-1,-1,,64,30,yes,
Energy charge,GTP,521.893,423.986,16.58,-1,-1,,64,18,no,yes
Nucleic Acid,Guanine,150.032,133.086,8.95,-1,-1,,32,12,yes,
Nucleic Acid,Guanine,150.032,107.9731,8.95,-1,-1,,32,14,no,yes
Nucleoside,Guanosine,282.168,150.115,9.67,-1,-1,,10,20,yes,
Nucleoside,Guanosine,282.168,133.0762,9.67,-1,-1,,10,30,no,yes
Internal Std,Heavy Alanine,93.058,47.139,11.3,1,1,,16,8,yes,
Internal Std,Heavy Histidine,157.054,111.105,11.45,1,1,,34,14,yes,
Internal Std,Heavy Histidine,157.0542,84.0434,11.45,1,1,,34,24,no,yes
Internal Std,Heavy Isoleucine,133.114,87.186,8.17,1,1,,20,10,yes,
Internal Std,Heavy Isoleucine,133.114,69.1533,8.17,1,1,,20,16,no,yes
Amino Acid,Histidine,156.085,110.121,11.45,1,1,,22,14,yes,
Co-enzyme A,Hydroxybutyryl CoA,852.1043,158.902,12.1,-1,-1,,92,62,yes,
Co-enzyme A,Hydroxybutyryl CoA,852.1043,425.8855,12.1,-1,-1,,92,34,no,yes
Amino Acid - collagen,Hydroxylysine,163.148,128.117,16.37,1,1,,2,10,yes,
Amino Acid - collagen,Hydroxylysine,163.148,82.1076,16.37,1,1,,2,16,no,yes
Sulfur,Isethionic Acid,124.968,79.979,7.2,-1,-1,,6,18,yes,
Sulfur,Isethionic Acid,124.968,95.0074,7.2,-1,-1,,6,14,no,yes
Organic Acid,Isocitric Acid,191.0043,73.0187,15.65,-1,-1,,28,20,no,yes
Organic Acid,Isocitric Acid,191.0043,173.035,15.65,-1,-1,,28,10,yes,
Amino Acid,Isoleucine,132.085,86.174,8.17,1,1,,16,10,yes,
Amino Acid,Isoleucine,132.085,69.1241,8.17,1,1,,16,16,no,yes
Organic Acid,Ketoglutaric Acid,145.0319,101.014,10.845,-1,-1,,22,8,yes,
Organic Acid,Ketoglutaric Acid,145.0319,57.0843,10.845,-1,-1,,22,12,no,yes
Amino Acid,Leucine,132.085,86.175,7.63,1,1,,16,8,yes,
Amino Acid,Leucine,132.085,43.945,7.63,1,1,,16,18,no,yes
Amino Acid synthesis,L-Homocysteine,136.02,90.186,8.7,1,1,,14,10,yes,
Amino Acid synthesis,L-Homocysteine,136.02,118.137,8.7,1,1,,14,6,no,yes
Organic Acid,Lipoic Acid,205.096,171.129,2.42,-1,-1,,6,8,yes,
Organic Acid,Lipoic Acid,205.096,93.1243,2.42,-1,-1,,6,12,no,yes
Amino Acid,Lysine,147.085,84.145,17.5,1,1,,22,14,yes,
Amino Acid,Lysine,147.085,130.1432,17.5,1,1,,22,8,no,yes
Organic Acid,Malic Acid,132.968,71.067,11.97,-1,-1,,24,14,no,yes
Organic Acid,Malic Acid,132.968,115.0458,11.97,-1,-1,,24,10,yes,
Co-enzyme A,Malonyl CoA,852.1053,408.0135,14.79,-1,-1,,74,40,no,yes
Co-enzyme A,Malonyl CoA,852.1053,808.0725,14.79,-1,-1,,74,24,yes,
Sulfur,MESNA,140.996,81.033,2.67,-1,-1,,22,14,yes,
Sulfur,MESNA,140.996,107.0633,2.67,-1,-1,,22,16,no,yes
Amino Acid,Methionine,150.085,104.125,8.29,1,1,,14,10,yes,
Amino Acid,Methionine,150.085,133.0777,8.29,1,1,,14,8,no,yes
Co-enzyme A,Methyl Malonyl CoA,866.1109,407.964,13.18,-1,-1,,70,40,no,yes
Co-enzyme A,Methyl Malonyl CoA,866.1109,822.1345,13.18,-1,-1,,70,26,yes,
Organic Acid,Methylphosphonic Acid,94.968,79.031,11,-1,-1,,22,12,yes,
Organic Acid,Methylphosphonic Acid,94.968,63.0183,11,-1,-1,,22,54,no,yes
Sulfur,MTA,296.1758,134.0776,2.96,-1,-1,,42,18,yes,
Sulfur,MTA,296.1758,107.0871,2.96,-1,-1,,42,38,no,yes
Peptidoglycan,Muramic Acid,252.132,126.108,11,1,1,,8,16,yes,
Peptidoglycan,Muramic Acid,252.132,216.1162,11,1,1,,8,12,no,yes
Sulfur,N-acetyltaurine,166.183,80,3.74,-1,-1,,57,22,yes,
Sulfur,N-acetyltaurine,166.183,107,3.74,-1,-1,,57,15,no,yes
Redox,NAD,662.223,540.177,10.6,-1,-1,,14,18,yes,
Redox,NAD,662.223,158.9788,10.6,-1,-1,,14,46,no,yes
Redox,NADH,664.024,407.971,11.26,-1,-1,,80,30,yes,
Redox,NADH,664.024,397.054,11.26,-1,-1,,80,30,no,yes
Redox,NADP,741.974,620.007,12.74,-1,-1,,20,18,yes,
Redox,NADP,741.974,407.976,12.74,-1,-1,,20,32,no,yes
Redox,NADPH,744.25,408.07,13.345,-1,-1,,78,32,yes,
Redox,NADPH,744.25,158.9762,13.345,-1,-1,,78,54,no,yes
Organic Acid,Orotic Acid,155.032,111.088,4.195,-1,-1,,24,10,yes,
Organic Acid,Orotic Acid,155.032,42.1119,4.195,-1,-1,,24,18,no,yes
Organic Acid,Oxalic Acid,88.934,61.067,13.235,-1,-1,,22,8,yes,
Organic Acid,Oxalic Acid,88.934,35.1447,13.235,-1,-1,,22,8,no,yes
Organic Acid,PEP,166.968,79.0004,13.865,-1,-1,,36,10,yes,
Organic Acid,PEP,166.968,139.0436,13.865,-1,-1,,36,6,no,yes
Sugar phosphate,Phosphoglyceric Acid,185.028,97.06,14.755,-1,-1,,34,18,yes,
Sugar phosphate,Phosphoglyceric Acid,185.0281,79.041,14.755,-1,-1,,34,26,no,yes
Kynurenine pathway,Picolinic Acid,124.0142,78.109,5.42,1,1,,30,14,yes,
Kynurenine pathway,Picolinic Acid,124.0142,106.0652,5.42,1,1,,30,8,no,yes
Quorum sensing,PQS,260.204,175.156,2.16,1,1,,56,30,yes,
Quorum sensing,PQS,260.204,146.212,2.16,1,1,,56,48,no,yes
Amino Acid,Proline,116.085,70.102,9.49,1,1,,4,12,yes,
Amino Acid,Proline,116.085,43.1588,9.49,1,1,,4,20,no,yes
Co-enzyme A,Propionyl CoA,822.277,408.113,8.83,-1,-1,,68,34,yes,
Co-enzyme A,Propionyl CoA,822.277,475.1986,8.83,-1,-1,,68,32,no,yes
Lignin,Resorcylic Acid,153.024,108.949,4.08,-1,-1,,6,14,yes,
Lignin,Resorcylic Acid,153.024,81.0954,4.08,-1,-1,,6,20,no,yes
Redox,Riboflavin Monophosphate,455.204,97.042,8.6,-1,-1,,10,26,yes,
Redox,Riboflavin Monophosphate,455.204,213.1207,8.6,-1,-1,,10,20,no,yes
Sugar phosphate,Ribose 5 phosphate,229.052,97.049,13.29,-1,-1,,8,12,yes,
Sugar phosphate,Ribose 5 phosphate,229.052,79.0266,13.29,-1,-1,,8,28,no,yes
Antioxidant,Salicylic Acid,137.024,93.15,2.2,-1,-1,,28,16,yes,
Antioxidant,Salicylic Acid,137.024,65.1148,2.2,-1,-1,,28,22,no,yes
Glycine metabolite,Sarcosine,90.032,44.142,10.6,1,1,,14,8,yes,
Glycine metabolite,Sarcosine,90.032,30.2064,10.6,1,1,,14,50,no,yes
Amino Acid,Serine,106.021,60.15,11.86,1,1,,18,8,yes,
Amino Acid,Serine,106.021,88.0752,11.86,1,1,,18,8,no,yes
Amino Acid synthesis,Shikimic Acid,173.054,93.102,10.97,-1,-1,,30,12,yes,
Amino Acid synthesis,Shikimic Acid,173.054,111.0545,10.97,-1,-1,,30,10,no,yes
Organic Acid,Succinic Acid,116.968,73.08,11.9,-1,-1,,28,10,yes,
Organic Acid,Succinic Acid,116.968,99.0396,11.9,-1,-1,,28,10,no,yes
Co-enzyme A,Succinyl CoA,866.1105,158.9068,12.965,-1,-1,,86,64,yes,
Co-enzyme A,Succinyl CoA,866.1105,339.0864,12.965,-1,-1,,86,52,no,yes
Sulfur,Sulfoacetic Acid,139.024,95.062,13.9,-1,-1,,22,12,yes,
Sulfur,Sulfoacetic Acid,139.0242,80.0281,13.9,-1,-1,,22,20,no,yes
Sulfur,Sulfolactate,168.98,151.008,13.275,-1,-1,,24,14,yes,
Sulfur,Sulfolactate,168.98,71.0607,13.275,-1,-1,,24,16,no,yes
Sulfur,Taurine,123.94,79.984,10,-1,-1,,48,16,yes,
Sulfur,Taurine,123.94,107.0507,10,-1,-1,,48,12,no,yes
Vitamin (B1-derivative),Thiamine monophosphate,345.14,122.113,11.5,1,1,,2,12,yes,
Vitamin (B1-derivative),Thiamine monophosphate,345.14,126.0801,11.5,1,1,,2,26,no,yes
Vitamin (B1-derivative),Thiamine pyrophosphate,425.168,122.112,13.765,1,1,,18,20,yes,
Vitamin (B1-derivative),Thiamine pyrophosphate,425.168,304.0697,13.765,1,1,,18,14,no,yes
Amino Acid,Threonine,120.085,74.121,10.92,1,1,,20,8,yes,
Amino Acid,Threonine,120.085,56.1636,10.92,1,1,,20,14,no,yes
Nucleoside,Thymidine,241.096,151.076,3.27,-1,-1,,6,12,yes,
Nucleoside,Thymidine,241.096,125.1212,3.27,-1,-1,,6,10,no,yes
Nucleic Acid,Thymine,125.032,42.11,3,-1,-1,,24,12,yes,
Amino Acid - collagen,trans Hydroxyl proline,132.034,86.132,10.07,1,1,,30,12,yes,
Amino Acid - collagen,trans Hydroxyl proline,132.034,68.1751,10.07,1,1,,30,16,no,yes
Antioxidant,Trehalose,341.204,179.098,13,-1,-1,,60,12,yes,
Antioxidant,Trehalose,341.204,89.074,13,-1,-1,,60,20,no,yes
Amino Acid,Tyrosine,182.085,136.138,9.76,1,1,,20,12,yes,
Amino Acid,Tyrosine,182.085,165.1543,9.76,1,1,,20,8,no,yes
Nucleotide sugar,UDP-glucosamine,606.254,385.062,12.75,-1,-1,,44,26,yes,
Nucleotide sugar,UDP-glucosamine,606.254,158.975,12.75,-1,-1,,44,48,no,yes
Nucleotide sugar,UDP-glucosamine,606.254,273.03,12.75,-1,-1,,44,34,no,
Nucleotide sugar,UDP-glucose,565.21,323.15,13.59,-1,-1,,8,24,yes,
Nucleotide sugar,UDP-glucose,565.21,78.9767,13.59,-1,-1,,8,42,no,
Nucleotide sugar,UDP-glucose,565.21,97.06,13.59,-1,-1,,8,40,no,yes
Nucleic Acid,Uracil,110.988,42.113,4,-1,-1,,22,12,yes,
Nucleoside,Uridine,243.096,200.111,6.02,-1,-1,,6,10,yes,
Nucleoside,Uridine,243.096,110.1533,6.02,-1,-1,,6,16,no,yes
Amino Acid,Valine,118.085,72.112,9.09,1,1,,16,8,yes,
Amino Acid,Valine,118.085,55.1295,9.09,1,1,,16,16,no,yes
Vitamin,Vitamin B3,123.9981,53.0685,2.68,1,1,,18,22,yes,
Vitamin,Vitamin B3,123.9981,80.536,2.68,1,1,,18,18,no,yes
