"","MassFeature","MIS","RSD_ofPoo","RSD_ofSmp","Orig_RSD","del_RSD","percRSD","accept_MIS"
"185","Inj_vol","Heavy Cysteic Acid.Norm.Area",0.134650791402116,0.211789387312449,0,-0.134650791402116,-Inf,FALSE
"186","Inj_vol","Heavy Sulfolactic Acid.Norm.Area",0.185878537073492,0.323477276602745,0,-0.185878537073492,-Inf,FALSE
"187","Inj_vol","Heavy Isotheonic Acid.Norm.Area",0.387644158402609,0.527210660447003,0,-0.387644158402609,-Inf,FALSE
"188","Inj_vol","Heavy AMP.Norm.Area",0.205073084106976,0.261324470829097,0,-0.205073084106976,-Inf,FALSE
"189","Inj_vol","Heavy GMP.Norm.Area",0.681823305224876,0.346434987485143,0,-0.681823305224876,-Inf,FALSE
"190","Inj_vol","Heavy Histidine.Norm.Area",0.349774481483973,0.432317168225624,0,-0.349774481483973,-Inf,FALSE
"191","Inj_vol","Heavy Isoleucine.Norm.Area",0.10607961837053,0.265568720226989,0,-0.10607961837053,-Inf,FALSE
"192","Inj_vol","Heavy Methionine.Norm.Area",0.152345746257216,0.152604043466337,0,-0.152345746257216,-Inf,FALSE
"193","Inj_vol","Heavy Alanine.Norm.Area",0.381427404444144,0.506524606900577,0,-0.381427404444144,-Inf,FALSE
"194","Inj_vol","Heavy Proline.Norm.Area",0.177121435835684,0.198170867115021,0,-0.177121435835684,-Inf,FALSE
"195","Inj_vol","Heavy Valine.Norm.Area",0.0913260667527511,0.110367511230663,0,-0.0913260667527511,-Inf,FALSE
"196","Inj_vol","Inj_vol.Norm.Area",0,0,0,0,NA,NA
